id_assessment,id_student,date_submitted,is_banked,score
8759,82643,1710928980000000000,0,2.4
8759,48481,-60480000000000,0,0.0
8759,87817,1710471780000000000,0,0.0
8759,91596,1710464580000000000,0,4.0
8759,41087,1710669780000000000,0,4.48
8759,49959,1710216180000000000,0,4.96
8759,27418,1711105380000000000,0,0.0
8759,28899,-60480000000000,0,0.0
8759,30640,1710324180000000000,0,5.92
8759,94378,1710500580000000000,0,3.04
8759,74130,1710730980000000000,0,5.16
8759,81284,1710932580000000000,0,3.28
8759,87327,1710320580000000000,0,2.72
8759,95149,-60480000000000,0,0.0
8759,56881,1710313380000000000,0,3.9
8759,43720,1710331380000000000,0,2.08
8759,48588,1710846180000000000,0,4.32
8759,73538,1710068580000000000,0,2.34
8759,13968,1710471780000000000,0,3.6
8759,73468,1710381780000000000,0,4.4
8759,21816,1710918180000000000,0,4.0
8759,92904,1711108980000000000,0,0.0
8759,11529,1710414180000000000,0,4.4
8759,72366,1710482580000000000,0,3.84
8759,53309,1711098180000000000,0,0.0
8759,19912,1710482580000000000,0,0.24
8759,29425,1709719380000000000,0,4.84
8759,87099,-60480000000000,0,0.0
8759,36234,1710468180000000000,0,3.44
8759,87762,1710932580000000000,0,0.24
8759,98022,1710590580000000000,0,3.44
8759,76623,1710320580000000000,0,3.6
8759,18321,1710738180000000000,0,3.73
8759,25354,1710846180000000000,0,5.52
8759,33000,-60480000000000,0,0.0
8759,36892,1710403380000000000,0,3.84
8759,23788,1710748980000000000,0,4.08
8759,44509,1710817380000000000,0,1.92
8759,13044,1710759780000000000,0,2.88
8759,49188,1711184580000000000,0,1.96
8759,10853,1710403380000000000,0,2.8
8759,81912,1710068580000000000,0,5.6
8759,35335,1710489780000000000,0,2.68
8759,65320,-60480000000000,0,0.0
8759,45857,1710928980000000000,0,3.84
8632,40262,1711443780000000000,0,4.0
8632,91816,1709276580000000000,0,6.0
8632,30085,-60480000000000,0,0.0
8632,40067,1710932580000000000,0,5.0
8632,68154,1711263780000000000,0,4.0
8632,41730,1710745380000000000,0,4.0
8632,58540,1711450980000000000,0,5.33
8632,29288,-60480000000000,0,0.0
8632,66744,1711281780000000000,0,8.0
8632,23228,1709708580000000000,0,3.13
8632,53612,1711364580000000000,0,9.67
8632,46658,1710921780000000000,0,9.0
8632,13048,1711011780000000000,0,4.0
8632,39638,1711008180000000000,0,4.38
8632,65578,1711447380000000000,0,3.67
8632,70051,1711360980000000000,0,8.8
8632,48475,1710637380000000000,0,7.08
8632,16108,1711450980000000000,0,3.0
8632,83798,-60480000000000,0,0.0
8632,96390,1711274580000000000,0,7.0
8632,82643,1710586980000000000,0,9.0
8632,23325,1711443780000000000,0,1.67
8632,48481,1711242180000000000,0,5.33
8632,87817,1711364580000000000,0,3.0
8632,11433,1711278180000000000,0,3.2
8632,91596,1710900180000000000,0,6.0
8632,41087,1710666180000000000,0,7.0
8632,49959,1710583380000000000,0,5.33
8632,27418,1710644580000000000,0,6.0
8632,28899,1710896580000000000,0,8.75
8632,30640,1711342980000000000,0,9.0
8632,94378,1710730980000000000,0,8.0
8632,40679,1711450980000000000,0,4.63
8632,86546,1710936180000000000,0,4.33
8632,85177,1711436580000000000,0,8.0
8632,74130,1711422180000000000,0,7.42
8632,53448,1711447380000000000,0,6.5
8632,87327,1708934520000000000,0,6.0
8632,56881,1711342980000000000,0,6.0
8632,40007,1711450980000000000,0,4.25
8632,43720,1711360980000000000,0,6.0
8632,31909,1711180980000000000,0,5.73
8632,48588,1711447380000000000,0,8.33
8632,73538,1710637380000000000,0,7.0
8632,13968,1710810180000000000,0,4.0
8632,73468,1711450980000000000,0,5.0
8632,21816,1711422180000000000,0,7.67
8632,92904,1711108980000000000,0,7.0
8632,11529,1710486180000000000,0,4.8
8632,72366,1711184580000000000,0,6.0
8632,53309,1711443780000000000,0,2.0
8632,65041,1711432980000000000,0,8.0
8632,19912,1711450980000000000,0,8.0
8632,29425,1710388980000000000,0,7.13
8632,87099,1710723780000000000,0,5.0
8632,36234,1711191780000000000,0,6.0
8632,87762,-60480000000000,0,0.0
8632,98022,1711159380000000000,0,8.33
8632,76623,1711242180000000000,0,3.67
8632,18321,1710842580000000000,0,7.0
8632,19470,1711245780000000000,0,5.0
8632,25354,1711191780000000000,0,5.0
8632,33000,-60480000000000,0,0.0
8632,36892,1710403380000000000,0,5.67
8632,23788,1711450980000000000,0,4.0
8632,45927,1711447380000000000,0,6.33
8632,84482,1711353780000000000,0,9.0
8632,44509,1711414980000000000,0,4.33
8632,13044,1710928980000000000,0,6.0
8632,49188,-60480000000000,0,0.0
8632,70929,1711447380000000000,0,5.67
8632,10853,1711447380000000000,0,7.0
8632,81912,1710738180000000000,0,8.67
8632,35335,1710489780000000000,0,7.33
8632,49660,1710990180000000000,0,5.6
8632,45857,1710399780000000000,0,4.17
5261,41730,1711105380000000000,0,2.32
5261,53309,1711105380000000000,0,1.16
5261,13044,1710932580000000000,0,1.44
